mode: set
go-data-structures/main.go:12.17,71.2 58 0
go-data-structures/structures/dlist.go:53.2,54.19 2 1
go-data-structures/structures/dlist.go:57.30,58.19 1 1
go-data-structures/structures/dlist.go:58.19,60.3 1 1
go-data-structures/structures/dlist.go:61.2,61.22 1 1
go-data-structures/structures/dlist.go:61.22,64.3 2 1
go-data-structures/structures/dlist.go:65.2,66.19 2 1
go-data-structures/structures/dlist.go:69.43,71.21 2 1
go-data-structures/structures/dlist.go:71.21,72.27 1 1
go-data-structures/structures/dlist.go:72.27,73.27 1 1
go-data-structures/structures/dlist.go:73.27,75.5 1 1
go-data-structures/structures/dlist.go:75.10,77.5 1 0
go-data-structures/structures/dlist.go:78.4,78.27 1 1
go-data-structures/structures/dlist.go:78.27,80.5 1 1
go-data-structures/structures/dlist.go:80.10,82.5 1 0
go-data-structures/structures/dlist.go:83.4,83.10 1 1
go-data-structures/structures/dlist.go:85.3,85.25 1 1
go-data-structures/structures/dlist.go:89.39,91.21 2 1
go-data-structures/structures/dlist.go:91.21,92.27 1 1
go-data-structures/structures/dlist.go:92.27,94.4 1 1
go-data-structures/structures/dlist.go:95.3,95.25 1 1
go-data-structures/structures/dlist.go:97.2,97.14 1 1
go-data-structures/structures/dlist.go:100.32,101.19 1 1
go-data-structures/structures/dlist.go:101.19,104.3 2 1
go-data-structures/structures/dlist.go:105.2,107.21 3 1
go-data-structures/structures/dlist.go:107.21,110.3 2 1
go-data-structures/structures/dlist.go:111.2,111.65 1 1
go-data-structures/structures/dlist.go:114.33,115.19 1 1
go-data-structures/structures/dlist.go:115.19,118.3 2 1
go-data-structures/structures/dlist.go:119.2,121.21 3 1
go-data-structures/structures/dlist.go:121.21,124.3 2 1
go-data-structures/structures/dlist.go:125.2,125.84 1 1
go-data-structures/structures/dlist.go:128.25,130.2 1 1
go-data-structures/structures/hash.go:18.44,21.2 2 1
go-data-structures/structures/hash.go:23.42,25.25 2 1
go-data-structures/structures/hash.go:25.25,27.3 1 1
go-data-structures/structures/hash.go:28.2,28.14 1 1
go-data-structures/structures/hash.go:28.14,30.3 1 0
go-data-structures/structures/hash.go:31.2,31.13 1 1
go-data-structures/structures/hash.go:34.47,39.21 4 1
go-data-structures/structures/hash.go:39.21,40.25 1 1
go-data-structures/structures/hash.go:40.25,43.4 2 1
go-data-structures/structures/hash.go:44.3,44.25 1 1
go-data-structures/structures/hash.go:47.2,48.24 2 1
go-data-structures/structures/hash.go:51.45,56.21 4 1
go-data-structures/structures/hash.go:56.21,57.25 1 1
go-data-structures/structures/hash.go:57.25,58.19 1 1
go-data-structures/structures/hash.go:58.19,60.5 1 1
go-data-structures/structures/hash.go:60.10,62.5 1 1
go-data-structures/structures/hash.go:63.4,63.15 1 1
go-data-structures/structures/hash.go:65.3,66.25 2 1
go-data-structures/structures/hash.go:68.2,68.14 1 0
go-data-structures/structures/hash.go:71.45,75.21 3 1
go-data-structures/structures/hash.go:75.21,76.25 1 1
go-data-structures/structures/hash.go:76.25,78.4 1 1
go-data-structures/structures/hash.go:79.3,79.25 1 1
go-data-structures/structures/hash.go:81.2,81.11 1 1
go-data-structures/structures/hash.go:84.29,86.29 2 1
go-data-structures/structures/hash.go:86.29,87.24 1 1
go-data-structures/structures/hash.go:87.24,91.23 4 1
go-data-structures/structures/hash.go:91.23,93.28 2 1
go-data-structures/structures/hash.go:93.28,95.6 1 1
go-data-structures/structures/hash.go:96.5,96.27 1 1
go-data-structures/structures/hash.go:98.4,98.19 1 1
go-data-structures/structures/hash.go:101.2,101.15 1 1
go-data-structures/structures/hash.go:101.15,103.3 1 1
go-data-structures/structures/hash.go:104.2,104.15 1 1
go-data-structures/structures/hash.go:119.42,122.2 2 1
go-data-structures/structures/hash.go:124.41,126.25 2 1
go-data-structures/structures/hash.go:126.25,128.3 1 1
go-data-structures/structures/hash.go:129.2,129.14 1 1
go-data-structures/structures/hash.go:129.14,131.3 1 0
go-data-structures/structures/hash.go:132.2,132.13 1 1
go-data-structures/structures/hash.go:135.46,139.6 3 1
go-data-structures/structures/hash.go:139.6,140.50 1 1
go-data-structures/structures/hash.go:140.50,143.4 2 1
go-data-structures/structures/hash.go:144.3,144.51 1 1
go-data-structures/structures/hash.go:144.51,147.4 2 0
go-data-structures/structures/hash.go:148.3,148.27 1 1
go-data-structures/structures/hash.go:148.27,151.4 2 1
go-data-structures/structures/hash.go:153.3,154.19 2 1
go-data-structures/structures/hash.go:154.19,157.4 2 1
go-data-structures/structures/hash.go:161.44,165.6 3 1
go-data-structures/structures/hash.go:165.6,166.51 1 1
go-data-structures/structures/hash.go:166.51,170.4 3 1
go-data-structures/structures/hash.go:171.3,171.50 1 1
go-data-structures/structures/hash.go:171.50,173.4 1 1
go-data-structures/structures/hash.go:174.3,175.19 2 1
go-data-structures/structures/hash.go:175.19,177.4 1 1
go-data-structures/structures/hash.go:181.44,185.6 3 1
go-data-structures/structures/hash.go:185.6,186.51 1 1
go-data-structures/structures/hash.go:186.51,188.4 1 1
go-data-structures/structures/hash.go:189.3,189.50 1 1
go-data-structures/structures/hash.go:189.50,191.4 1 1
go-data-structures/structures/hash.go:192.3,193.19 2 1
go-data-structures/structures/hash.go:193.19,195.4 1 1
go-data-structures/structures/hash.go:199.28,201.29 2 1
go-data-structures/structures/hash.go:201.29,202.22 1 1
go-data-structures/structures/hash.go:202.22,205.4 2 1
go-data-structures/structures/hash.go:205.9,205.32 1 1
go-data-structures/structures/hash.go:205.32,208.4 2 1
go-data-structures/structures/hash.go:210.2,210.15 1 1
go-data-structures/structures/hash.go:210.15,212.3 1 0
go-data-structures/structures/hash.go:213.2,213.15 1 1
go-data-structures/structures/list.go:17.22,19.2 1 1
go-data-structures/structures/list.go:21.36,23.2 1 1
go-data-structures/structures/list.go:25.36,26.19 1 1
go-data-structures/structures/list.go:26.19,29.3 2 1
go-data-structures/structures/list.go:30.2,31.26 2 1
go-data-structures/structures/list.go:31.26,33.3 1 1
go-data-structures/structures/list.go:34.2,34.38 1 1
go-data-structures/structures/list.go:37.29,38.19 1 1
go-data-structures/structures/list.go:38.19,40.3 1 1
go-data-structures/structures/list.go:41.2,41.22 1 1
go-data-structures/structures/list.go:44.29,45.19 1 1
go-data-structures/structures/list.go:45.19,47.3 1 1
go-data-structures/structures/list.go:48.2,48.24 1 1
go-data-structures/structures/list.go:48.24,51.3 2 0
go-data-structures/structures/list.go:52.2,53.31 2 1
go-data-structures/structures/list.go:53.31,55.3 1 0
go-data-structures/structures/list.go:56.2,56.20 1 1
go-data-structures/structures/list.go:59.42,60.19 1 1
go-data-structures/structures/list.go:60.19,62.3 1 0
go-data-structures/structures/list.go:63.2,63.25 1 1
go-data-structures/structures/list.go:63.25,66.3 2 0
go-data-structures/structures/list.go:67.2,68.55 2 1
go-data-structures/structures/list.go:68.55,70.3 1 1
go-data-structures/structures/list.go:71.2,71.25 1 1
go-data-structures/structures/list.go:71.25,73.3 1 1
go-data-structures/structures/list.go:76.38,78.21 2 1
go-data-structures/structures/list.go:78.21,79.27 1 1
go-data-structures/structures/list.go:79.27,81.4 1 1
go-data-structures/structures/list.go:82.3,82.25 1 1
go-data-structures/structures/list.go:84.2,84.14 1 1
go-data-structures/structures/list.go:87.31,88.19 1 1
go-data-structures/structures/list.go:88.19,91.3 2 1
go-data-structures/structures/list.go:92.2,94.21 3 1
go-data-structures/structures/list.go:94.21,97.3 2 1
go-data-structures/structures/list.go:98.2,98.64 1 1
go-data-structures/structures/list.go:101.32,102.19 1 1
go-data-structures/structures/list.go:102.19,105.3 2 0
go-data-structures/structures/list.go:106.2,107.55 2 1
go-data-structures/structures/list.go:107.55,109.3 1 1
go-data-structures/structures/list.go:110.2,110.83 1 1
go-data-structures/structures/list.go:113.41,116.21 3 1
go-data-structures/structures/list.go:116.21,119.3 2 1
go-data-structures/structures/list.go:120.2,120.15 1 1
go-data-structures/structures/list.go:123.24,125.2 1 1
go-data-structures/structures/queue.go:18.24,20.2 1 1
go-data-structures/structures/queue.go:22.37,24.19 2 1
go-data-structures/structures/queue.go:24.19,27.3 2 1
go-data-structures/structures/queue.go:28.2,29.15 2 1
go-data-structures/structures/queue.go:32.34,33.19 1 1
go-data-structures/structures/queue.go:33.19,35.3 1 1
go-data-structures/structures/queue.go:36.2,38.19 3 1
go-data-structures/structures/queue.go:38.19,40.3 1 1
go-data-structures/structures/queue.go:41.2,41.12 1 1
go-data-structures/structures/queue.go:44.31,45.19 1 1
go-data-structures/structures/queue.go:45.19,47.3 1 1
go-data-structures/structures/queue.go:48.2,48.21 1 1
go-data-structures/structures/queue.go:51.25,52.19 1 1
go-data-structures/structures/queue.go:52.19,55.3 2 1
go-data-structures/structures/queue.go:56.2,58.21 3 1
go-data-structures/structures/queue.go:58.21,61.3 2 1
go-data-structures/structures/queue.go:62.2,62.66 1 1
go-data-structures/structures/queue.go:65.32,67.2 1 1
go-data-structures/structures/queue.go:69.25,71.2 1 1
go-data-structures/structures/serialize.go:12.51,14.16 2 1
go-data-structures/structures/serialize.go:14.16,16.3 1 0
go-data-structures/structures/serialize.go:17.2,25.29 4 1
go-data-structures/structures/serialize.go:25.29,27.3 1 1
go-data-structures/structures/serialize.go:29.2,29.23 1 1
go-data-structures/structures/serialize.go:32.53,34.16 2 1
go-data-structures/structures/serialize.go:34.16,36.3 1 1
go-data-structures/structures/serialize.go:37.2,42.21 3 1
go-data-structures/structures/serialize.go:42.21,44.3 1 0
go-data-structures/structures/serialize.go:46.2,47.16 2 1
go-data-structures/structures/serialize.go:47.16,49.3 1 1
go-data-structures/structures/serialize.go:52.2,55.46 2 1
go-data-structures/structures/serialize.go:55.46,57.3 1 1
go-data-structures/structures/serialize.go:59.2,59.12 1 1
go-data-structures/structures/serialize.go:63.50,65.16 2 1
go-data-structures/structures/serialize.go:65.16,67.3 1 0
go-data-structures/structures/serialize.go:68.2,75.21 5 1
go-data-structures/structures/serialize.go:75.21,78.3 2 1
go-data-structures/structures/serialize.go:81.2,85.21 3 1
go-data-structures/structures/serialize.go:85.21,88.3 2 1
go-data-structures/structures/serialize.go:90.2,90.23 1 1
go-data-structures/structures/serialize.go:93.52,95.16 2 1
go-data-structures/structures/serialize.go:95.16,97.3 1 0
go-data-structures/structures/serialize.go:98.2,103.21 3 1
go-data-structures/structures/serialize.go:103.21,105.3 1 0
go-data-structures/structures/serialize.go:107.2,108.16 2 1
go-data-structures/structures/serialize.go:108.16,110.3 1 0
go-data-structures/structures/serialize.go:113.2,116.47 2 1
go-data-structures/structures/serialize.go:116.47,117.20 1 1
go-data-structures/structures/serialize.go:117.20,119.4 1 1
go-data-structures/structures/serialize.go:119.9,121.28 2 1
go-data-structures/structures/serialize.go:121.28,123.5 1 1
go-data-structures/structures/serialize.go:124.4,124.51 1 1
go-data-structures/structures/serialize.go:128.2,128.12 1 1
go-data-structures/structures/serialize.go:132.62,134.19 2 1
go-data-structures/structures/serialize.go:134.19,136.6 1 0
go-data-structures/structures/serialize.go:137.5,140.59 3 1
go-data-structures/structures/serialize.go:140.59,142.6 1 0
go-data-structures/structures/serialize.go:143.5,143.26 1 1
go-data-structures/structures/serialize.go:146.80,147.20 1 1
go-data-structures/structures/serialize.go:147.20,151.6 2 1
go-data-structures/structures/serialize.go:154.5,154.87 1 1
go-data-structures/structures/serialize.go:154.87,156.6 1 0
go-data-structures/structures/serialize.go:159.5,159.62 1 1
go-data-structures/structures/serialize.go:159.62,161.6 1 0
go-data-structures/structures/serialize.go:163.5,163.47 1 1
go-data-structures/structures/serialize.go:166.64,168.19 2 1
go-data-structures/structures/serialize.go:168.19,170.6 1 1
go-data-structures/structures/serialize.go:171.5,175.15 4 1
go-data-structures/structures/serialize.go:178.79,183.19 3 1
go-data-structures/structures/serialize.go:183.19,187.6 1 1
go-data-structures/structures/serialize.go:190.5,190.20 1 1
go-data-structures/structures/serialize.go:190.20,192.6 1 1
go-data-structures/structures/serialize.go:194.5,198.19 3 1
go-data-structures/structures/serialize.go:198.19,200.6 1 0
go-data-structures/structures/serialize.go:203.5,204.19 2 1
go-data-structures/structures/serialize.go:204.19,206.6 1 0
go-data-structures/structures/serialize.go:208.5,208.21 1 1
go-data-structures/structures/serialize.go:212.51,214.16 2 1
go-data-structures/structures/serialize.go:214.16,216.3 1 0
go-data-structures/structures/serialize.go:217.2,224.21 5 1
go-data-structures/structures/serialize.go:224.21,227.3 2 1
go-data-structures/structures/serialize.go:230.2,233.29 2 1
go-data-structures/structures/serialize.go:233.29,235.3 1 1
go-data-structures/structures/serialize.go:237.2,237.23 1 1
go-data-structures/structures/serialize.go:240.53,242.16 2 1
go-data-structures/structures/serialize.go:242.16,244.3 1 1
go-data-structures/structures/serialize.go:245.2,249.21 3 1
go-data-structures/structures/serialize.go:249.21,251.3 1 1
go-data-structures/structures/serialize.go:253.2,254.16 2 1
go-data-structures/structures/serialize.go:254.16,256.3 1 1
go-data-structures/structures/serialize.go:258.2,260.47 2 1
go-data-structures/structures/serialize.go:260.47,262.3 1 1
go-data-structures/structures/serialize.go:264.2,264.12 1 1
go-data-structures/structures/serialize.go:268.51,270.16 2 1
go-data-structures/structures/serialize.go:270.16,272.3 1 0
go-data-structures/structures/serialize.go:273.2,279.21 5 1
go-data-structures/structures/serialize.go:279.21,282.3 2 1
go-data-structures/structures/serialize.go:284.2,286.29 2 1
go-data-structures/structures/serialize.go:286.29,288.3 1 1
go-data-structures/structures/serialize.go:290.2,290.23 1 1
go-data-structures/structures/serialize.go:293.53,295.16 2 1
go-data-structures/structures/serialize.go:295.16,297.3 1 1
go-data-structures/structures/serialize.go:298.2,302.21 3 1
go-data-structures/structures/serialize.go:302.21,304.3 1 0
go-data-structures/structures/serialize.go:306.2,307.16 2 1
go-data-structures/structures/serialize.go:307.16,309.3 1 0
go-data-structures/structures/serialize.go:311.2,313.47 2 1
go-data-structures/structures/serialize.go:313.47,315.3 1 1
go-data-structures/structures/serialize.go:317.2,317.12 1 1
go-data-structures/structures/serialize.go:321.51,323.16 2 1
go-data-structures/structures/serialize.go:323.16,325.3 1 0
go-data-structures/structures/serialize.go:326.2,332.21 5 1
go-data-structures/structures/serialize.go:332.21,335.3 2 1
go-data-structures/structures/serialize.go:337.2,339.29 2 1
go-data-structures/structures/serialize.go:339.29,341.3 1 1
go-data-structures/structures/serialize.go:343.2,343.23 1 1
go-data-structures/structures/serialize.go:346.53,348.16 2 1
go-data-structures/structures/serialize.go:348.16,350.3 1 0
go-data-structures/structures/serialize.go:351.2,355.21 3 1
go-data-structures/structures/serialize.go:355.21,357.3 1 0
go-data-structures/structures/serialize.go:359.2,360.16 2 1
go-data-structures/structures/serialize.go:360.16,362.3 1 0
go-data-structures/structures/serialize.go:364.2,367.47 3 1
go-data-structures/structures/serialize.go:367.47,369.3 1 1
go-data-structures/structures/serialize.go:371.2,371.40 1 1
go-data-structures/structures/serialize.go:371.40,373.3 1 1
go-data-structures/structures/serialize.go:375.2,375.12 1 1
go-data-structures/structures/serialize.go:383.55,385.16 2 1
go-data-structures/structures/serialize.go:385.16,387.3 1 0
go-data-structures/structures/serialize.go:388.2,391.29 3 1
go-data-structures/structures/serialize.go:391.29,393.22 2 1
go-data-structures/structures/serialize.go:393.22,399.4 2 1
go-data-structures/structures/serialize.go:402.2,413.29 4 1
go-data-structures/structures/serialize.go:416.57,418.16 2 1
go-data-structures/structures/serialize.go:418.16,420.3 1 1
go-data-structures/structures/serialize.go:421.2,430.46 4 1
go-data-structures/structures/serialize.go:430.46,432.3 1 1
go-data-structures/structures/serialize.go:434.2,437.37 3 1
go-data-structures/structures/serialize.go:437.37,439.3 1 1
go-data-structures/structures/serialize.go:441.2,441.12 1 1
go-data-structures/structures/serialize.go:452.54,454.16 2 1
go-data-structures/structures/serialize.go:454.16,456.3 1 0
go-data-structures/structures/serialize.go:457.2,460.29 3 1
go-data-structures/structures/serialize.go:460.29,467.3 1 1
go-data-structures/structures/serialize.go:469.2,480.29 4 1
go-data-structures/structures/serialize.go:483.56,485.16 2 1
go-data-structures/structures/serialize.go:485.16,487.3 1 0
go-data-structures/structures/serialize.go:488.2,497.46 4 1
go-data-structures/structures/serialize.go:497.46,499.3 1 0
go-data-structures/structures/serialize.go:501.2,504.37 3 1
go-data-structures/structures/serialize.go:504.37,511.3 1 1
go-data-structures/structures/serialize.go:513.2,513.12 1 1
go-data-structures/structures/serialize.go:516.62,519.74 2 1
go-data-structures/structures/serialize.go:519.74,521.3 1 0
go-data-structures/structures/serialize.go:524.2,524.49 1 1
go-data-structures/structures/serialize.go:524.49,526.3 1 0
go-data-structures/structures/serialize.go:528.2,528.12 1 1
go-data-structures/structures/serialize.go:531.61,534.74 2 1
go-data-structures/structures/serialize.go:534.74,536.3 1 1
go-data-structures/structures/serialize.go:539.2,540.47 2 1
go-data-structures/structures/serialize.go:540.47,542.3 1 0
go-data-structures/structures/serialize.go:544.2,544.28 1 1
go-data-structures/structures/serialize.go:548.57,550.16 2 1
go-data-structures/structures/serialize.go:550.16,552.3 1 1
go-data-structures/structures/serialize.go:553.2,559.73 4 1
go-data-structures/structures/serialize.go:559.73,561.3 1 0
go-data-structures/structures/serialize.go:564.2,564.29 1 1
go-data-structures/structures/serialize.go:564.29,565.56 1 1
go-data-structures/structures/serialize.go:565.56,567.4 1 0
go-data-structures/structures/serialize.go:570.2,570.23 1 1
go-data-structures/structures/serialize.go:573.59,575.16 2 1
go-data-structures/structures/serialize.go:575.16,577.3 1 1
go-data-structures/structures/serialize.go:578.2,584.73 4 1
go-data-structures/structures/serialize.go:584.73,586.3 1 0
go-data-structures/structures/serialize.go:589.2,592.36 2 1
go-data-structures/structures/serialize.go:592.36,594.17 2 1
go-data-structures/structures/serialize.go:594.17,596.4 1 0
go-data-structures/structures/serialize.go:597.3,597.31 1 1
go-data-structures/structures/serialize.go:600.2,600.12 1 1
go-data-structures/structures/serialize.go:604.56,606.16 2 1
go-data-structures/structures/serialize.go:606.16,608.3 1 0
go-data-structures/structures/serialize.go:609.2,616.21 5 1
go-data-structures/structures/serialize.go:616.21,619.3 2 1
go-data-structures/structures/serialize.go:622.2,622.80 1 1
go-data-structures/structures/serialize.go:622.80,624.3 1 0
go-data-structures/structures/serialize.go:627.2,628.21 2 1
go-data-structures/structures/serialize.go:628.21,629.66 1 1
go-data-structures/structures/serialize.go:629.66,631.4 1 0
go-data-structures/structures/serialize.go:632.3,632.25 1 1
go-data-structures/structures/serialize.go:635.2,635.23 1 1
go-data-structures/structures/serialize.go:638.58,640.16 2 1
go-data-structures/structures/serialize.go:640.16,642.3 1 0
go-data-structures/structures/serialize.go:643.2,649.73 4 1
go-data-structures/structures/serialize.go:649.73,651.3 1 0
go-data-structures/structures/serialize.go:654.2,660.36 3 1
go-data-structures/structures/serialize.go:660.36,662.17 2 1
go-data-structures/structures/serialize.go:662.17,664.4 1 1
go-data-structures/structures/serialize.go:666.3,667.20 2 1
go-data-structures/structures/serialize.go:667.20,670.4 2 1
go-data-structures/structures/serialize.go:670.9,673.4 2 1
go-data-structures/structures/serialize.go:676.2,676.12 1 1
go-data-structures/structures/serialize.go:680.57,682.16 2 1
go-data-structures/structures/serialize.go:682.16,684.3 1 0
go-data-structures/structures/serialize.go:685.2,692.21 5 1
go-data-structures/structures/serialize.go:692.21,695.3 2 1
go-data-structures/structures/serialize.go:698.2,698.86 1 1
go-data-structures/structures/serialize.go:698.86,700.3 1 0
go-data-structures/structures/serialize.go:703.2,703.29 1 1
go-data-structures/structures/serialize.go:703.29,704.56 1 1
go-data-structures/structures/serialize.go:704.56,706.4 1 0
go-data-structures/structures/serialize.go:709.2,709.23 1 1
go-data-structures/structures/serialize.go:712.59,714.16 2 1
go-data-structures/structures/serialize.go:714.16,716.3 1 0
go-data-structures/structures/serialize.go:717.2,723.73 4 1
go-data-structures/structures/serialize.go:723.73,725.3 1 0
go-data-structures/structures/serialize.go:728.2,731.36 2 1
go-data-structures/structures/serialize.go:731.36,733.17 2 1
go-data-structures/structures/serialize.go:733.17,735.4 1 0
go-data-structures/structures/serialize.go:736.3,736.17 1 1
go-data-structures/structures/serialize.go:739.2,739.12 1 1
go-data-structures/structures/serialize.go:743.57,745.16 2 1
go-data-structures/structures/serialize.go:745.16,747.3 1 0
go-data-structures/structures/serialize.go:748.2,755.21 5 1
go-data-structures/structures/serialize.go:755.21,758.3 2 1
go-data-structures/structures/serialize.go:761.2,761.86 1 1
go-data-structures/structures/serialize.go:761.86,763.3 1 0
go-data-structures/structures/serialize.go:766.2,766.29 1 1
go-data-structures/structures/serialize.go:766.29,767.56 1 1
go-data-structures/structures/serialize.go:767.56,769.4 1 0
go-data-structures/structures/serialize.go:772.2,772.23 1 1
go-data-structures/structures/serialize.go:775.59,777.16 2 1
go-data-structures/structures/serialize.go:777.16,779.3 1 0
go-data-structures/structures/serialize.go:780.2,786.73 4 1
go-data-structures/structures/serialize.go:786.73,788.3 1 0
